W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] 
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] *****************************************
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] *****************************************
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M

============================================================
Starting Pilot Training
  Epochs: 20
  Batch size: 1 × 4 GPUs
  LR: 0.0001
  Train scenes: 1000
  Val scenes: 200
============================================================

/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
  [Epoch 1/20] Step 10/250 | Loss: 3.8108 | L_sec: 2.7177 | L_mask: 0.7280 | LR: 1.00e-04
  [Epoch 1/20] Step 20/250 | Loss: 2.6994 | L_sec: 2.5436 | L_mask: 0.3796 | LR: 1.00e-04
  [Epoch 1/20] Step 30/250 | Loss: 2.4762 | L_sec: 1.9169 | L_mask: 0.4927 | LR: 1.00e-04
  [Epoch 1/20] Step 40/250 | Loss: 2.4252 | L_sec: 3.2683 | L_mask: 0.1077 | LR: 1.00e-04
  [Epoch 1/20] Step 50/250 | Loss: 2.4764 | L_sec: 1.9557 | L_mask: 0.4153 | LR: 1.00e-04
  [Epoch 1/20] Step 60/250 | Loss: 2.4518 | L_sec: 2.1664 | L_mask: 0.4224 | LR: 1.00e-04
  [Epoch 1/20] Step 70/250 | Loss: 2.6157 | L_sec: 2.1121 | L_mask: 0.1498 | LR: 1.00e-04
  [Epoch 1/20] Step 80/250 | Loss: 2.6982 | L_sec: 1.9243 | L_mask: 0.1987 | LR: 9.99e-05
  [Epoch 1/20] Step 90/250 | Loss: 2.4269 | L_sec: 2.0793 | L_mask: 0.1495 | LR: 9.99e-05
  [Epoch 1/20] Step 100/250 | Loss: 2.2582 | L_sec: 1.9439 | L_mask: 0.1292 | LR: 9.99e-05
  [Epoch 1/20] Step 110/250 | Loss: 2.2245 | L_sec: 2.5162 | L_mask: 0.1492 | LR: 9.99e-05
  [Epoch 1/20] Step 120/250 | Loss: 2.2798 | L_sec: 2.1192 | L_mask: 0.3472 | LR: 9.99e-05
  [Epoch 1/20] Step 130/250 | Loss: 2.2126 | L_sec: 2.3126 | L_mask: 0.1940 | LR: 9.98e-05
  [Epoch 1/20] Step 140/250 | Loss: 2.2876 | L_sec: 2.9555 | L_mask: 0.0627 | LR: 9.98e-05
  [Epoch 1/20] Step 150/250 | Loss: 2.4147 | L_sec: 3.5073 | L_mask: 0.0989 | LR: 9.98e-05
  [Epoch 1/20] Step 160/250 | Loss: 2.3422 | L_sec: 2.4456 | L_mask: 0.2213 | LR: 9.98e-05
  [Epoch 1/20] Step 170/250 | Loss: 2.3594 | L_sec: 2.2477 | L_mask: 0.1308 | LR: 9.97e-05
  [Epoch 1/20] Step 180/250 | Loss: 2.1754 | L_sec: 1.4295 | L_mask: 0.1058 | LR: 9.97e-05
  [Epoch 1/20] Step 190/250 | Loss: 2.2899 | L_sec: 2.6915 | L_mask: 0.0196 | LR: 9.96e-05
  [Epoch 1/20] Step 200/250 | Loss: 2.2083 | L_sec: 2.5301 | L_mask: 0.0671 | LR: 9.96e-05
  [Epoch 1/20] Step 210/250 | Loss: 1.9534 | L_sec: 2.2151 | L_mask: 0.0828 | LR: 9.96e-05
  [Epoch 1/20] Step 220/250 | Loss: 1.9515 | L_sec: 1.3610 | L_mask: 0.0746 | LR: 9.95e-05
  [Epoch 1/20] Step 230/250 | Loss: 1.7651 | L_sec: 2.3598 | L_mask: 0.0980 | LR: 9.95e-05
  [Epoch 1/20] Step 240/250 | Loss: 2.1954 | L_sec: 2.9923 | L_mask: 0.1023 | LR: 9.94e-05
  [Epoch 1/20] Step 250/250 | Loss: 1.9865 | L_sec: 1.3314 | L_mask: 0.0475 | LR: 9.94e-05

  Epoch 1 done in 569s | Avg loss: 2.3594
  [Epoch 2/20] Step 10/250 | Loss: 2.1106 | L_sec: 2.1208 | L_mask: 0.1114 | LR: 9.93e-05
  [Epoch 2/20] Step 20/250 | Loss: 1.9096 | L_sec: 2.1635 | L_mask: 0.0831 | LR: 9.93e-05
  [Epoch 2/20] Step 30/250 | Loss: 1.9888 | L_sec: 1.0990 | L_mask: 0.0712 | LR: 9.92e-05
  [Epoch 2/20] Step 40/250 | Loss: 2.1053 | L_sec: 2.5413 | L_mask: 0.0123 | LR: 9.92e-05
